file_type,path_relative,file_name,included_in_index,canonical,priority_rank,role,canonical_reason,notes
md,DOCUMENTATION/MASTER/MASTER_ANALYTIC_DECISIONS.md,MASTER_ANALYTIC_DECISIONS.md,TRUE,TRUE,2,master_governance_doc,Documento maestro explícito.,
md,DOCUMENTATION/MASTER/MASTER_DENOMINATOR_AND_STANDARDIZATION_RULES.md,MASTER_DENOMINATOR_AND_STANDARDIZATION_RULES.md,TRUE,TRUE,2,master_governance_doc,Documento maestro explícito.,
md,DOCUMENTATION/MASTER/MASTER_PENDING_USER_DECISIONS.md,MASTER_PENDING_USER_DECISIONS.md,TRUE,TRUE,2,master_governance_doc,Documento maestro explícito.,
md,DOCUMENTATION/MASTER/MASTER_REPORTING_BLUEPRINT.md,MASTER_REPORTING_BLUEPRINT.md,TRUE,TRUE,2,master_governance_doc,Documento maestro explícito.,
md,REPORTS/METADATA/MASTER_DATA_STATUS_REPORT.md,MASTER_DATA_STATUS_REPORT.md,TRUE,TRUE,2,master_governance_doc,Documento maestro explícito.,
r,SCRIPTS/00_audit_raw_dictionary.R,00_audit_raw_dictionary.R,TRUE,TRUE,3,early_core_script,Script núcleo temprano.,
r,SCRIPTS/01_build_harmonization_pipeline.R,01_build_harmonization_pipeline.R,TRUE,TRUE,3,pipeline_orchestrator,Script orquestador del pipeline.,
r,SCRIPTS/02_semantic_recoding_and_domain_profiling.R,02_semantic_recoding_and_domain_profiling.R,TRUE,TRUE,3,pipeline_orchestrator,Script orquestador del pipeline.,
r,SCRIPTS/03_semantic_dictionary_building.R,03_semantic_dictionary_building.R,TRUE,TRUE,3,pipeline_orchestrator,Script orquestador del pipeline.,
r,SCRIPTS/05_build_analytic_dataset.R,05_build_analytic_dataset.R,TRUE,TRUE,3,pipeline_orchestrator,Script orquestador del pipeline.,
json,REPORTS/SEMANTIC/semantic_standardization_run_metadata_20260317.json,semantic_standardization_run_metadata_20260317.json,TRUE,FALSE,5,json_support,,
json,REPORTS/data_audit_log.json,data_audit_log.json,TRUE,FALSE,5,json_support,,
json,REPORTS/harmonization_run_metadata.json,harmonization_run_metadata.json,TRUE,FALSE,5,json_support,,
json,REPORTS/semantic_dictionary_run_metadata.json,semantic_dictionary_run_metadata.json,TRUE,FALSE,5,json_support,,
json,REPORTS/semantic_phase_run_metadata.json,semantic_phase_run_metadata.json,TRUE,FALSE,5,json_support,,
r,META_MANIFESTS/all_manifiests.R,all_manifiests.R,TRUE,FALSE,6,script,,
r,SCRIPTS/04_semantic_standardization.R,04_semantic_standardization.R,TRUE,FALSE,6,script,,
r,SCRIPTS/06_qc_epidemiologic_registry.R,06_qc_epidemiologic_registry.R,TRUE,FALSE,6,script,,
r,arbol-estructura.R,arbol-estructura.R,TRUE,FALSE,6,script,,
css,REPORTS/Reporte_Qc_Estructural_Arequipa_files/libs/bootstrap/bootstrap-4d7f0bce1131f3e5f9547cd857cfbfc8.min.css,bootstrap-4d7f0bce1131f3e5f9547cd857cfbfc8.min.css,TRUE,FALSE,9,other,,
css,REPORTS/Reporte_Qc_Estructural_Arequipa_files/libs/bootstrap/bootstrap-icons.css,bootstrap-icons.css,TRUE,FALSE,9,other,,
css,REPORTS/Reporte_Qc_Estructural_Arequipa_files/libs/pagedtable-1.1/css/pagedtable.css,pagedtable.css,TRUE,FALSE,9,other,,
css,REPORTS/Reporte_Qc_Estructural_Arequipa_files/libs/quarto-html/quarto-syntax-highlighting-587c61ba64f3a5504c4d52d930310e48.css,quarto-syntax-highlighting-587c61ba64f3a5504c4d52d930310e48.css,TRUE,FALSE,9,other,,
css,REPORTS/Reporte_Qc_Estructural_Arequipa_files/libs/quarto-html/tippy.css,tippy.css,TRUE,FALSE,9,other,,
md,README.md,README.md,TRUE,FALSE,9,documentation,,
md,REPORTS/QC/qc_epidemiologic_registry_stub.md,qc_epidemiologic_registry_stub.md,TRUE,FALSE,9,documentation,,
md,REPORTS/SEMANTIC/semantic_standardization_summary_20260317.md,semantic_standardization_summary_20260317.md,TRUE,FALSE,9,documentation,,
md,REPORTS/harmonization_summary.md,harmonization_summary.md,TRUE,FALSE,9,documentation,,
md,REPORTS/semantic_dictionary_rulebook.md,semantic_dictionary_rulebook.md,TRUE,FALSE,9,documentation,,
md,REPORTS/semantic_dictionary_summary.md,semantic_dictionary_summary.md,TRUE,FALSE,9,documentation,,
md,REPORTS/semantic_phase_summary.md,semantic_phase_summary.md,TRUE,FALSE,9,documentation,,
qmd,README.qmd,README.qmd,TRUE,FALSE,9,analysis_source,,
qmd,REPORTS/Reporte_Qc_Estructural_Arequipa.qmd,Reporte_Qc_Estructural_Arequipa.qmd,TRUE,FALSE,9,analysis_source,,
qmd,REPORTS/Reporte_Qc_Estructural_Arequipa_integrado_v1.qmd,Reporte_Qc_Estructural_Arequipa_integrado_v1.qmd,TRUE,FALSE,9,analysis_source,,
txt,DATA/DERIVED/ANALYTIC/rcpa_arequipa_2015_2022_analytic_dataset_build_log.txt,rcpa_arequipa_2015_2022_analytic_dataset_build_log.txt,TRUE,FALSE,9,other,,
txt,META_MANIFESTS/MANIFEST_BUILD_SUMMARY.txt,MANIFEST_BUILD_SUMMARY.txt,TRUE,FALSE,9,other,,
txt,REPORTS/qc_structural_20260313.txt,qc_structural_20260313.txt,TRUE,FALSE,9,other,,
txt,REPORTS/reporte_qmd.txt,reporte_qmd.txt,TRUE,FALSE,9,other,,
txt,tree_project.txt,tree_project.txt,TRUE,FALSE,9,other,,
